vote_id,vote_date,vote_title,id_de_parliament,lastname,firstname,elecper,party_group,party_text,vote
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000442,Ehnes,Georg,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000456,Eilers,Elfriede,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000461,Elbraechter,Alexander,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000464,Elsner,Ilse,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000466,Emde,Hans Georg,5,FDP,FDP,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000469,Enders,Wendelin,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000478,Enk,Arthur,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000480,Enseling,Elisabeth,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000484,Eppler,Erhard,5,SPD,SPD,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000485,Erhard,Benno,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000486,Erhard,Ludwig,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000491,Ernesti,Leo,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000492,Erpenbeck,Ferdinand,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000493,Ertl,Josef,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000494,Eschmann,Fritz,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000496,Esters,Helmut,5,SPD,SPD,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000501,Even,Bert,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000506,Exner,Karl-Heinz,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000514,Falke,Franz,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000516,Faller,Walter,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000528,Felder,Josef,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000533,Fellermaier,Ludwig,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000537,Feuring,Adolf,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000561,Flaemig,Gerhard,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000566,Folger,Erwin,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000570,Franke,Egon,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000571,Franke,Heinrich,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000573,Franz,Ludwig,5,CDU/CSU,CSU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000574,Franzen,Jakob,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000576,Frehsee,Heinz,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000579,Freiwald,Friedrich Wilhelm,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000581,Frerichs,Goeke D.,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000583,Frey,Martin,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000584,Freyh,Brigitte,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000586,Friderichs,Hans,5,FDP,FDP,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000595,Frieler,Heinz,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000601,Fritsch,Walter,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000603,Fritz,Friedrich,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000605,Fritz,Karl-Walter,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000620,Funcke,Liselotte,5,FDP,FDP,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000626,Furler,Hans,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000646,Geiger,Hans,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000652,Geisendoerfer,Ingeborg,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000653,Geisenhofer,Franz Xaver,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000657,Geldner,Karl,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000659,Gemmingen-Hornberg,Gustav,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000661,Genscher,Hans-Dietrich,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000664,Gerlach,Horst,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000669,Gerstenmaier,Eugen,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000673,Gertzen,Hans,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000675,Gewandt,Heinrich,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000679,Gierenstein,Karl Heinz,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000684,Giulini,Udo,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000689,Gleissner,Franz,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000690,Glombig,Eugen,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000693,Gluesing,Hermann,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000704,Goetz,Hermann,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000713,Gottesleben,Leo,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000716,Graaff,Carlo,5,FDP,FDP,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000717,Gradl,Johann Baptist,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000728,Griesinger,Annemarie,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000745,Gscheidle,Kurt,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000746,Guede,Max,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000753,Guttenberg,Karl Theodor ,5,CDU/CSU,CSU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000759,Haage,Hermann,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000760,Haar,Ernst,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000762,Haas,Christian Albrecht,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000763,Haase,Detlef,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000765,Haase,Lothar,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000774,Haefele,Hansjoerg,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000776,Haehser,Karl,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000779,Haerzschel,Kurt,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11000781,Haeussler,Erwin,5,CDU/CSU,CDU,no
